mid,use_coupon_percentage
8699,0.001
8700,0.000
8701,0.000
8702,0.001
8703,0.000
8704,0.000
8705,0.000
8706,0.002
8707,0.000
8708,0.000
8709,0.000
8710,0.003
8711,0.002
8712,0.004
8713,0.000
8714,0.000
8715,0.000
8716,0.001
8717,0.000
8718,0.000
8719,0.000
8720,0.000
8721,0.008
8722,0.001
8724,0.005
8725,0.000
8727,0.000
8728,0.001
8729,0.000
8730,0.000
8731,0.000
8732,0.000
8733,0.003
8734,0.003
8735,0.000
8736,0.003
8737,0.000
8738,0.000
8739,0.000
8740,0.000
8741,0.000
8742,0.000
8743,0.000
8744,0.000
8745,0.001
8746,0.000
8747,0.000
8748,0.002
8751,0.001
8752,0.000
8753,0.000
8754,0.000
8756,0.000
8757,0.000
8758,0.001
8759,0.000
8760,0.000
8761,0.000
8762,0.000
8763,0.000
8764,0.002
8765,0.001
8766,0.000
8767,0.000
8768,0.000
8769,0.000
8770,0.000
8771,0.000
8772,0.000
8773,0.004
8774,0.000
8775,0.105
8778,0.000
8779,0.000
8780,0.000
8781,0.001
8782,0.000
8784,0.001
8785,0.001
8786,0.001
8787,0.001
8788,0.000
8789,0.000
8790,0.000
8791,0.000
8792,0.000
8793,0.001
8794,0.000
8795,0.002
8796,0.001
8797,0.000
8798,0.001
8799,0.000
8800,0.011
8801,0.000
8802,0.000
8803,0.000
8804,0.000
8805,0.000
8806,0.001
8807,0.001
8808,0.003
8809,0.000
8810,0.001
8811,0.000
8812,0.014
8814,0.000
8815,0.000
8816,0.000
8817,0.000
8818,0.001
8819,0.001
8820,0.000
8821,0.000
8822,0.000
8824,0.001
8825,0.001
8826,0.000
8827,0.000
8828,0.002
8829,0.000
8830,0.000
8831,0.008
8832,0.000
8833,0.000
8834,0.000
8835,0.001
8836,0.000
8837,0.001
8838,0.000
8839,0.001
8840,0.002
8841,0.000
8842,0.001
8843,0.001
8844,0.017
8845,0.001
8846,0.001
8847,0.001
8848,0.001
8849,0.000
8850,0.001
8851,0.000
8852,0.000
8853,0.001
8854,0.000
8855,0.000
8856,0.006
