mid,use_coupon_percentage
8474,0.00
8478,0.00
8480,0.00
8481,0.00
8482,0.00
8483,0.00
8484,0.00
8492,0.00
8495,0.00
8498,0.00
8499,0.00
8501,0.00
8503,0.00
8505,0.00
8507,0.00
8513,0.00
8516,0.00
8517,0.00
8518,0.00
8519,0.00
8521,0.00
8522,0.00
8524,0.00
8525,0.00
8528,0.00
8531,0.00
8532,0.00
8537,0.00
8538,0.00
8539,0.00
8540,0.00
8541,0.00
8542,0.00
8548,0.00
8549,0.00
8550,0.00
8551,0.00
8552,0.00
8553,0.00
8556,0.00
8561,0.00
8564,0.00
8565,0.00
8567,0.00
8568,0.00
8572,0.00
8574,0.00
8576,0.00
8577,0.00
8578,0.00
8581,0.00
8583,0.00
8584,0.00
8587,0.00
8591,0.00
8595,0.00
8596,0.00
8598,0.00
8599,0.00
8600,0.00
8602,0.00
8603,0.00
8604,0.00
8609,0.00
8611,0.00
8612,0.00
8615,0.00
8617,0.00
8618,0.00
8621,0.00
8622,0.00
8623,0.00
8624,0.00
8625,0.00
8626,0.00
8627,0.00
8628,0.00
8631,0.00
8633,0.00
8635,0.00
8637,0.00
8639,0.00
8642,0.00
8646,0.00
8647,0.00
8648,0.00
8649,0.00
8650,0.00
8652,0.00
8657,0.00
8659,0.00
8663,0.00
8665,0.00
8667,0.00
8668,0.00
8669,0.00
8671,0.00
8677,0.00
8681,0.00
8682,0.00
8683,0.00
8684,0.00
8685,0.00
8686,0.00
8687,0.00
8689,0.00
8690,0.00
8691,0.00
8692,0.00
8694,0.00
8695,0.00
8698,0.00
8701,0.00
8704,0.00
8705,0.00
8707,0.00
8709,0.00
8714,0.00
8717,0.00
8718,0.00
8719,0.00
8720,0.00
8725,0.00
8727,0.00
8729,0.00
8732,0.00
8735,0.00
8737,0.00
8738,0.00
8740,0.00
8741,0.00
8742,0.00
8743,0.00
8744,0.00
8745,0.00
8747,0.00
8748,0.00
8751,0.00
8754,0.00
8756,0.00
8757,0.00
8758,0.00
8759,0.00
8761,0.00
8762,0.00
8765,0.00
8766,0.00
8767,0.00
8768,0.00
8770,0.00
8774,0.00
8776,0.00
8779,0.00
8781,0.00
8782,0.00
8784,0.00
8785,0.00
8787,0.00
8788,0.00
8789,0.00
8790,0.00
8791,0.00
8792,0.00
8794,0.00
8797,0.00
8798,0.00
8799,0.00
8802,0.00
8803,0.00
8804,0.00
8805,0.00
8810,0.00
8811,0.00
8814,0.00
8815,0.00
8816,0.00
8817,0.00
8818,0.00
8819,0.00
8820,0.00
8821,0.00
8826,0.00
8829,0.00
8832,0.00
8834,0.00
8835,0.00
8837,0.00
8838,0.00
8841,0.00
8845,0.00
8846,0.00
8847,0.00
8848,0.00
8851,0.00
8853,0.00
8854,0.00
8855,0.00
